Script started on 2020-01-20 16:28:15+0100
-kamet$ make jointest2
/usr/lib/jvm/java-11-openjdk-amd64/bin/javac -classpath ./.. TestDriver.java JoinTest2.java
Note: JoinTest2.java uses unchecked or unsafe operations.
Note: Recompile with -Xlint:unchecked for details.
/usr/lib/jvm/java-11-openjdk-amd64/bin/java  -classpath ./.. tests.JoinTest2
Replacer: Clock

**********************Query2c being read *********************
Query: 
  SELECT R.col1 Q.col1
  FROM   R, Q
[142045, 1714826]
[142045, 1716349]
[142045, 1720493]
[142045, 1725773]
[142045, 1737910]
[142045, 1743408]
[142045, 1752961]
[142045, 1778041]
[142045, 1779372]
[142045, 1785480]
[142045, 1789073]
[142045, 1803709]
[142045, 1822708]
[142045, 1836505]
[142045, 1838532]
[142045, 1845820]
[142045, 1853427]
[142045, 1859082]
[142045, 1863921]
[142045, 1866351]
[142045, 1876319]
[142045, 1881424]
[142045, 1881784]
[142045, 1886322]
[142045, 1898817]
[142045, 1901597]
[142045, 1904251]
[142045, 1904636]
[142045, 1907935]
[142045, 1940029]
[142045, 1944146]
[142045, 1948310]
[142045, 1972960]
[142045, 1987155]
[142045, 1992635]
[140214, 142045]
[140214, 151959]
[140214, 154178]
[140214, 174711]
[140214, 175426]
[140214, 191824]
[140214, 202616]
[140214, 266183]
[140214, 273917]
[140214, 285517]
[140214, 307730]
[140214, 308734]
[140214, 324516]
[140214, 324535]
[140214, 341496]
[140214, 350529]
[140214, 350601]
[140214, 356643]
[140214, 361685]
[140214, 362896]
[140214, 377376]
[140214, 387074]
[140214, 399792]
[140214, 406244]
[140214, 406496]
[140214, 418548]
[140214, 420496]
[140214, 420496]
[140214, 420685]
[140214, 433129]
[140214, 434001]
[140214, 437276]
[140214, 443189]
[140214, 479545]
[140214, 486656]
[140214, 502133]
[140214, 504525]
[140214, 505531]
[140214, 516552]
[140214, 517502]
[140214, 534769]
[140214, 453535]
[140214, 549350]
[140214, 550551]
[140214, 555462]
[140214, 560623]
[140214, 564424]
[140214, 573752]
[140214, 589538]
[140214, 590138]
[140214, 591405]
[140214, 592933]
[140214, 598455]
[140214, 605847]
[140214, 621300]
[140214, 626076]
[140214, 627109]
[140214, 633673]
[140214, 667815]
[140214, 680153]
[140214, 681263]
[140214, 684949]
[140214, 694424]
[140214, 707665]
[140214, 743018]
[140214, 743556]
[140214, 762521]
[140214, 769380]
[140214, 778350]
[140214, 818626]
[140214, 839092]
[140214, 874272]
[140214, 879731]
[140214, 886250]
[140214, 889769]
[140214, 901103]
[140214, 931668]
[140214, 950750]
[140214, 990987]
[140214, 992271]
[140214, 1014008]
[140214, 1043479]
[140214, 1069374]
[140214, 1106805]
[140214, 1138958]
[140214, 1138993]
[140214, 1143499]
[140214, 1162120]
[140214, 1163158]
[140214, 1207821]
[140214, 1208016]
[140214, 1228094]
[140214, 1237071]
[140214, 1239208]
[140214, 1258746]
[140214, 1265789]
[140214, 1270135]
[140214, 1306000]
[140214, 1320653]
[140214, 1323086]
[140214, 1329638]
[140214, 1338290]
[140214, 1338572]
[140214, 1338599]
[140214, 1345559]
[140214, 1347007]
[140214, 1358008]
[140214, 1364607]
[140214, 1367445]
[140214, 1373001]
[140214, 1403175]
[140214, 1407457]
[140214, 1428007]
[140214, 1428524]
[140214, 1428885]
[140214, 1433687]
[140214, 1437026]
[140214, 1437174]
[140214, 1444309]
[140214, 1449166]
[140214, 1453914]
[140214, 1472250]
[140214, 1479144]
[140214, 1500724]
[140214, 1502579]
[140214, 1511936]
[140214, 1528385]
[140214, 1547056]
[140214, 1549684]
[140214, 1549963]
[140214, 1555923]
[140214, 1557287]
[140214, 1561501]
[140214, 1567299]
[140214, 1567959]
[140214, 1573798]
[140214, 1575468]
[140214, 1575649]
[140214, 1587727]
[140214, 1588971]
[140214, 1617978]
[140214, 1618169]
[140214, 1619427]
[140214, 1632676]
[140214, 1655325]
[140214, 1695070]
[140214, 1697809]
[140214, 1713300]
[140214, 1714826]
[140214, 1716349]
[140214, 1720493]
[140214, 1725773]
[140214, 1737910]
[140214, 1743408]
[140214, 1752961]
[140214, 1778041]
[140214, 1779372]
[140214, 1785480]
[140214, 1789073]
[140214, 1803709]
[140214, 1822708]
[140214, 1836505]
[140214, 1838532]
[140214, 1845820]
[140214, 1853427]
[140214, 1859082]
[140214, 1863921]
[140214, 1866351]
[140214, 1876319]
[140214, 1881424]
[140214, 1881784]
[140214, 1886322]
[140214, 1898817]
[140214, 1901597]
[140214, 1904251]
[140214, 1904636]
[140214, 1907935]
[140214, 1940029]
[140214, 1944146]
[140214, 1948310]
[140214, 1972960]
[140214, 1987155]
[140214, 1992635]
[138886, 140214]
[138886, 142045]
[138886, 151959]
[138886, 154178]
[138886, 174711]
[138886, 175426]
[138886, 191824]
[138886, 202616]
[138886, 266183]
[138886, 273917]
[138886, 285517]
[138886, 307730]
[138886, 308734]
[138886, 324516]
[138886, 324535]
[138886, 341496]
[138886, 350529]
[138886, 350601]
[138886, 356643]
[138886, 361685]
[138886, 362896]
[138886, 377376]
[138886, 387074]
[138886, 399792]
[138886, 406244]
[138886, 406496]
[138886, 418548]
[138886, 420496]
[138886, 420496]
[138886, 420685]
[138886, 433129]
[138886, 434001]
[138886, 437276]
[138886, 443189]
[138886, 479545]
[138886, 486656]
[138886, 502133]
[138886, 504525]
[138886, 505531]
[138886, 516552]
[138886, 517502]
[138886, 534769]
[138886, 453535]
[138886, 549350]
[138886, 550551]
[138886, 555462]
[138886, 560623]
[138886, 564424]
[138886, 573752]
[138886, 589538]
[138886, 590138]
[138886, 591405]
[138886, 592933]
[138886, 598455]
[138886, 605847]
[138886, 621300]
[138886, 626076]
[138886, 627109]
[138886, 633673]
[138886, 667815]
[138886, 680153]
[138886, 681263]
[138886, 684949]
[138886, 694424]
[138886, 707665]
[138886, 743018]
[138886, 743556]
[138886, 762521]
[138886, 769380]
[138886, 778350]
[138886, 818626]
[138886, 839092]
[138886, 874272]
[138886, 879731]
[138886, 886250]
[138886, 889769]
[138886, 901103]
[138886, 931668]
[138886, 950750]
[138886, 990987]
[138886, 992271]
[138886, 1014008]
[138886, 1043479]
[138886, 1069374]
[138886, 1106805]
[138886, 1138958]
[138886, 1138993]
[138886, 1143499]
[138886, 1162120]
[138886, 1163158]
[138886, 1207821]
[138886, 1208016]
[138886, 1228094]
[138886, 1237071]
[138886, 1239208]
[138886, 1258746]
[138886, 1265789]
[138886, 1270135]
[138886, 1306000]
[138886, 1320653]
[138886, 1323086]
[138886, 1329638]
[138886, 1338290]
[138886, 1338572]
[138886, 1338599]
[138886, 1345559]
[138886, 1347007]
[138886, 1358008]
[138886, 1364607]
[138886, 1367445]
[138886, 1373001]
[138886, 1403175]
[138886, 1407457]
[138886, 1428007]
[138886, 1428524]
[138886, 1428885]
[138886, 1433687]
[138886, 1437026]
[138886, 1437174]
[138886, 1444309]
[138886, 1449166]
[138886, 1453914]
[138886, 1472250]
[138886, 1479144]
[138886, 1500724]
[138886, 1502579]
[138886, 1511936]
[138886, 1528385]
[138886, 1547056]
[138886, 1549684]
[138886, 1549963]
[138886, 1555923]
[138886, 1557287]
[138886, 1561501]
[138886, 1567299]
[138886, 1567959]
[138886, 1573798]
[138886, 1575468]
[138886, 1575649]
[138886, 1587727]
[138886, 1588971]
[138886, 1617978]
[138886, 1618169]
[138886, 1619427]
[138886, 1632676]
[138886, 1655325]
[138886, 1695070]
[138886, 1697809]
[138886, 1713300]
[138886, 1714826]
[138886, 1716349]
[138886, 1720493]
[138886, 1725773]
[138886, 1737910]
[138886, 1743408]
[138886, 1752961]
[138886, 1778041]
[138886, 1779372]
[138886, 1785480]
[138886, 1789073]
[138886, 1803709]
[138886, 1822708]
[138886, 1836505]
[138886, 1838532]
[138886, 1845820]
[138886, 1853427]
[138886, 1859082]
[138886, 1863921]
[138886, 1866351]
[138886, 1876319]
[138886, 1881424]
[138886, 1881784]
[138886, 1886322]
[138886, 1898817]
[138886, 1901597]
[138886, 1904251]
[138886, 1904636]
[138886, 1907935]
[138886, 1940029]
[138886, 1944146]
[138886, 1948310]
[138886, 1972960]
[138886, 1987155]
[138886, 1992635]
[130396, 138886]
[130396, 140214]
[130396, 142045]
[130396, 151959]
[130396, 154178]
[130396, 174711]
[130396, 175426]
[130396, 191824]
[130396, 202616]
[130396, 266183]
[130396, 273917]
[130396, 285517]
[130396, 307730]
[130396, 308734]
[130396, 324516]
[130396, 324535]
[130396, 341496]
[130396, 350529]
[130396, 350601]
[130396, 356643]
[130396, 361685]
[130396, 362896]
[130396, 377376]
[130396, 387074]
[130396, 399792]
[130396, 406244]
[130396, 406496]
[130396, 418548]
[130396, 420496]
[130396, 420496]
[130396, 420685]
[130396, 433129]
[130396, 434001]
[130396, 437276]
[130396, 443189]
[130396, 479545]
[130396, 486656]
[130396, 502133]
[130396, 504525]
[130396, 505531]
[130396, 516552]
[130396, 517502]
[130396, 534769]
[130396, 453535]
[130396, 549350]
[130396, 550551]
[130396, 555462]
[130396, 560623]
[130396, 564424]
[130396, 573752]
[130396, 589538]
[130396, 590138]
[130396, 591405]
[130396, 592933]
[130396, 598455]
[130396, 605847]
[130396, 621300]
[130396, 626076]
[130396, 627109]
[130396, 633673]
[130396, 667815]
[130396, 680153]
[130396, 681263]
[130396, 684949]
[130396, 694424]
[130396, 707665]
[130396, 743018]
[130396, 743556]
[130396, 762521]
[130396, 769380]
[130396, 778350]
[130396, 818626]
[130396, 839092]
[130396, 874272]
[130396, 879731]
[130396, 886250]
[130396, 889769]
[130396, 901103]
[130396, 931668]
[130396, 950750]
[130396, 990987]
[130396, 992271]
[130396, 1014008]
[130396, 1043479]
[130396, 1069374]
[130396, 1106805]
[130396, 1138958]
[130396, 1138993]
[130396, 1143499]
[130396, 1162120]
[130396, 1163158]
[130396, 1207821]
[130396, 1208016]
[130396, 1228094]
[130396, 1237071]
[130396, 1239208]
[130396, 1258746]
[130396, 1265789]
[130396, 1270135]
[130396, 1306000]
[130396, 1320653]
[130396, 1323086]
[130396, 1329638]
[130396, 1338290]
[130396, 1338572]
[130396, 1338599]
[130396, 1345559]
[130396, 1347007]
[130396, 1358008]
[130396, 1364607]
[130396, 1367445]
[130396, 1373001]
[130396, 1403175]
[130396, 1407457]
[130396, 1428007]
[130396, 1428524]
[130396, 1428885]
[130396, 1433687]
[130396, 1437026]
[130396, 1437174]
[130396, 1444309]
[130396, 1449166]
[130396, 1453914]
[130396, 1472250]
[130396, 1479144]
[130396, 1500724]
[130396, 1502579]
[130396, 1511936]
[130396, 1528385]
[130396, 1547056]
[130396, 1549684]
[130396, 1549963]
[130396, 1555923]
[130396, 1557287]
[130396, 1561501]
[130396, 1567299]
[130396, 1567959]
[130396, 1573798]
[130396, 1575468]
[130396, 1575649]
[130396, 1587727]
[130396, 1588971]
[130396, 1617978]
[130396, 1618169]
[130396, 1619427]
[130396, 1632676]
[130396, 1655325]
[130396, 1695070]
[130396, 1697809]
[130396, 1713300]
[130396, 1714826]
[130396, 1716349]
[130396, 1720493]
[130396, 1725773]
[130396, 1737910]
[130396, 1743408]
[130396, 1752961]
[130396, 1778041]
[130396, 1779372]
[130396, 1785480]
[130396, 1789073]
[130396, 1803709]
[130396, 1822708]
[130396, 1836505]
[130396, 1838532]
[130396, 1845820]
[130396, 1853427]
[130396, 1859082]
[130396, 1863921]
[130396, 1866351]
[130396, 1876319]
[130396, 1881424]
[130396, 1881784]
[130396, 1886322]
[130396, 1898817]
[130396, 1901597]
[130396, 1904251]
[130396, 1904636]
[130396, 1907935]
[130396, 1940029]
[130396, 1944146]
[130396, 1948310]
[130396, 1972960]
[130396, 1987155]
[130396, 1992635]
[120314, 130396]
[120314, 138886]
[120314, 140214]
[120314, 142045]
[120314, 151959]
[120314, 154178]
[120314, 174711]
[120314, 175426]
[120314, 191824]
[120314, 202616]
[120314, 266183]
[120314, 273917]
[120314, 285517]
[120314, 307730]
[120314, 308734]
[120314, 324516]
[120314, 324535]
[120314, 341496]
[120314, 350529]
[120314, 350601]
[120314, 356643]
[120314, 361685]
[120314, 362896]
[120314, 377376]
[120314, 387074]
[120314, 399792]
[120314, 406244]
[120314, 406496]
[120314, 418548]
[120314, 420496]
[120314, 420496]
[120314, 420685]
[120314, 433129]
[120314, 434001]
[120314, 437276]
[120314, 443189]
[120314, 479545]
[120314, 486656]
[120314, 502133]
[120314, 504525]
[120314, 505531]
[120314, 516552]
[120314, 517502]
[120314, 534769]
[120314, 453535]
[120314, 549350]
[120314, 550551]
[120314, 555462]
[120314, 560623]
[120314, 564424]
[120314, 573752]
[120314, 589538]
[120314, 590138]
[120314, 591405]
[120314, 592933]
[120314, 598455]
[120314, 605847]
[120314, 621300]
[120314, 626076]
[120314, 627109]
[120314, 633673]
[120314, 667815]
[120314, 680153]
[120314, 681263]
[120314, 684949]
[120314, 694424]
[120314, 707665]
[120314, 743018]
[120314, 743556]
[120314, 762521]
[120314, 769380]
[120314, 778350]
[120314, 818626]
[120314, 839092]
[120314, 874272]
[120314, 879731]
[120314, 886250]
[120314, 889769]
[120314, 901103]
[120314, 931668]
[120314, 950750]
[120314, 990987]
[120314, 992271]
[120314, 1014008]
[120314, 1043479]
[120314, 1069374]
[120314, 1106805]
[120314, 1138958]
[120314, 1138993]
[120314, 1143499]
[120314, 1162120]
[120314, 1163158]
[120314, 1207821]
[120314, 1208016]
[120314, 1228094]
[120314, 1237071]
[120314, 1239208]
[120314, 1258746]
[120314, 1265789]
[120314, 1270135]
[120314, 1306000]
[120314, 1320653]
[120314, 1323086]
[120314, 1329638]
[120314, 1338290]
[120314, 1338572]
[120314, 1338599]
[120314, 1345559]
[120314, 1347007]
[120314, 1358008]
[120314, 1364607]
[120314, 1367445]
[120314, 1373001]
[120314, 1403175]
[120314, 1407457]
[120314, 1428007]
[120314, 1428524]
[120314, 1428885]
[120314, 1433687]
[120314, 1437026]
[120314, 1437174]
[120314, 1444309]
[120314, 1449166]
[120314, 1453914]
[120314, 1472250]
[120314, 1479144]
[120314, 1500724]
[120314, 1502579]
[120314, 1511936]
[120314, 1528385]
[120314, 1547056]
[120314, 1549684]
[120314, 1549963]
[120314, 1555923]
[120314, 1557287]
[120314, 1561501]
[120314, 1567299]
[120314, 1567959]
[120314, 1573798]
[120314, 1575468]
[120314, 1575649]
[120314, 1587727]
[120314, 1588971]
[120314, 1617978]
[120314, 1618169]
[120314, 1619427]
[120314, 1632676]
[120314, 1655325]
[120314, 1695070]
[120314, 1697809]
[120314, 1713300]
[120314, 1714826]
[120314, 1716349]
[120314, 1720493]
[120314, 1725773]
[120314, 1737910]
[120314, 1743408]
[120314, 1752961]
[120314, 1778041]
[120314, 1779372]
[120314, 1785480]
[120314, 1789073]
[120314, 1803709]
[120314, 1822708]
[120314, 1836505]
[120314, 1838532]
[120314, 1845820]
[120314, 1853427]
[120314, 1859082]
[120314, 1863921]
[120314, 1866351]
[120314, 1876319]
[120314, 1881424]
[120314, 1881784]
[120314, 1886322]
[120314, 1898817]
[120314, 1901597]
[120314, 1904251]
[120314, 1904636]
[120314, 1907935]
[120314, 1940029]
[120314, 1944146]
[120314, 1948310]
[120314, 1972960]
[120314, 1987155]
[120314, 1992635]
[110361, 120314]
[110361, 130396]
[110361, 138886]
[110361, 140214]
[110361, 142045]
[110361, 151959]
[110361, 154178]
[110361, 174711]
[110361, 175426]
[110361, 191824]
[110361, 202616]
[110361, 266183]
[110361, 273917]
[110361, 285517]
[110361, 307730]
[110361, 308734]
[110361, 324516]
[110361, 324535]
[110361, 341496]
[110361, 350529]
[110361, 350601]
[110361, 356643]
[110361, 361685]
[110361, 362896]
[110361, 377376]
[110361, 387074]
[110361, 399792]
[110361, 406244]
[110361, 406496]
[110361, 418548]
[110361, 420496]
[110361, 420496]
[110361, 420685]
[110361, 433129]
[110361, 434001]
[110361, 437276]
[110361, 443189]
[110361, 479545]
[110361, 486656]
[110361, 502133]
[110361, 504525]
[110361, 505531]
[110361, 516552]
[110361, 517502]
[110361, 534769]
[110361, 453535]
[110361, 549350]
[110361, 550551]
[110361, 555462]
[110361, 560623]
[110361, 564424]
[110361, 573752]
[110361, 589538]
[110361, 590138]
[110361, 591405]
[110361, 592933]
[110361, 598455]
[110361, 605847]
[110361, 621300]
[110361, 626076]
[110361, 627109]
[110361, 633673]
[110361, 667815]
[110361, 680153]
[110361, 681263]
[110361, 684949]
[110361, 694424]
[110361, 707665]
[110361, 743018]
[110361, 743556]
[110361, 762521]
[110361, 769380]
[110361, 778350]
[110361, 818626]
[110361, 839092]
[110361, 874272]
[110361, 879731]
[110361, 886250]
[110361, 889769]
[110361, 901103]
[110361, 931668]
[110361, 950750]
[110361, 990987]
[110361, 992271]
[110361, 1014008]
[110361, 1043479]
[110361, 1069374]
[110361, 1106805]
[110361, 1138958]
[110361, 1138993]
[110361, 1143499]
[110361, 1162120]
[110361, 1163158]
[110361, 1207821]
[110361, 1208016]
[110361, 1228094]
[110361, 1237071]
[110361, 1239208]
[110361, 1258746]
[110361, 1265789]
[110361, 1270135]
[110361, 1306000]
[110361, 1320653]
[110361, 1323086]
[110361, 1329638]
[110361, 1338290]
[110361, 1338572]
[110361, 1338599]
[110361, 1345559]
[110361, 1347007]
[110361, 1358008]
[110361, 1364607]
[110361, 1367445]
[110361, 1373001]
[110361, 1403175]
[110361, 1407457]
[110361, 1428007]
[110361, 1428524]
[110361, 1428885]
[110361, 1433687]
[110361, 1437026]
[110361, 1437174]
[110361, 1444309]
[110361, 1449166]
[110361, 1453914]
[110361, 1472250]
[110361, 1479144]
[110361, 1500724]
[110361, 1502579]
[110361, 1511936]
[110361, 1528385]
[110361, 1547056]
[110361, 1549684]
[110361, 1549963]
[110361, 1555923]
[110361, 1557287]
[110361, 1561501]
[110361, 1567299]
[110361, 1567959]
[110361, 1573798]
[110361, 1575468]
[110361, 1575649]
[110361, 1587727]
[110361, 1588971]
[110361, 1617978]
[110361, 1618169]
[110361, 1619427]
[110361, 1632676]
[110361, 1655325]
[110361, 1695070]
[110361, 1697809]
[110361, 1713300]
[110361, 1714826]
[110361, 1716349]
[110361, 1720493]
[110361, 1725773]
[110361, 1737910]
[110361, 1743408]
[110361, 1752961]
[110361, 1778041]
[110361, 1779372]
[110361, 1785480]
[110361, 1789073]
[110361, 1803709]
[110361, 1822708]
[110361, 1836505]
[110361, 1838532]
[110361, 1845820]
[110361, 1853427]
[110361, 1859082]
[110361, 1863921]
[110361, 1866351]
[110361, 1876319]
[110361, 1881424]
[110361, 1881784]
[110361, 1886322]
[110361, 1898817]
[110361, 1901597]
[110361, 1904251]
[110361, 1904636]
[110361, 1907935]
[110361, 1940029]
[110361, 1944146]
[110361, 1948310]
[110361, 1972960]
[110361, 1987155]
[110361, 1992635]
[109069, 110361]
[109069, 120314]
[109069, 130396]
[109069, 138886]
[109069, 140214]
[109069, 142045]
[109069, 151959]
[109069, 154178]
[109069, 174711]
[109069, 175426]
[109069, 191824]
[109069, 202616]
[109069, 266183]
[109069, 273917]
[109069, 285517]
[109069, 307730]
[109069, 308734]
[109069, 324516]
[109069, 324535]
[109069, 341496]
[109069, 350529]
[109069, 350601]
[109069, 356643]
[109069, 361685]
[109069, 362896]
[109069, 377376]
[109069, 387074]
